[ResourceMetadata]
"ResourceId"			"split.scale-100"
"ResourceDimensions"		"scale-100"

[Files]
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\x86\Release\Upload\split.scale-100.pri"			"resources.pri"
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\x86\Release\PackageUploadLayout\Assets\Wide310x150Logo.scale-100.png"			"Assets\Wide310x150Logo.scale-100.png"
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\x86\Release\PackageUploadLayout\Assets\StoreLogo.scale-100.png"			"Assets\StoreLogo.scale-100.png"
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\x86\Release\PackageUploadLayout\Assets\SplashScreen.scale-100.png"			"Assets\SplashScreen.scale-100.png"
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\x86\Release\PackageUploadLayout\Assets\Small71x71Logo.scale-100.png"			"Assets\Small71x71Logo.scale-100.png"
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\x86\Release\PackageUploadLayout\Assets\Medium150x150Logo.scale-100.png"			"Assets\Medium150x150Logo.scale-100.png"
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\x86\Release\PackageUploadLayout\Assets\Large310x310Logo.scale-100.png"			"Assets\Large310x310Logo.scale-100.png"
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\x86\Release\PackageUploadLayout\Assets\AppList.scale-100.png"			"Assets\AppList.scale-100.png"
