[ResourceMetadata]
"ResourceId"			"split.scale-100"
"ResourceDimensions"		"scale-100"

[Files]
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\x86\Release\split.scale-100.pri"			"resources.pri"
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\x86\Release\PackageLayout\Assets\Wide310x150Logo.scale-100.png"			"Assets\Wide310x150Logo.scale-100.png"
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\x86\Release\PackageLayout\Assets\StoreLogo.scale-100.png"			"Assets\StoreLogo.scale-100.png"
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\x86\Release\PackageLayout\Assets\SplashScreen.scale-100.png"			"Assets\SplashScreen.scale-100.png"
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\x86\Release\PackageLayout\Assets\Small71x71Logo.scale-100.png"			"Assets\Small71x71Logo.scale-100.png"
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\x86\Release\PackageLayout\Assets\Medium150x150Logo.scale-100.png"			"Assets\Medium150x150Logo.scale-100.png"
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\x86\Release\PackageLayout\Assets\Large310x310Logo.scale-100.png"			"Assets\Large310x310Logo.scale-100.png"
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\x86\Release\PackageLayout\Assets\AppList.scale-100.png"			"Assets\AppList.scale-100.png"
